 Container mern-notetaking-app-notetaking-backend-1  Recreate
 Container mern-notetaking-app-notetaking-frontend-1  Recreate
 Container mern-notetaking-app-notetaking-backend-1  Recreated
 Container mern-notetaking-app-notetaking-frontend-1  Recreated
Attaching to mern-notetaking-app-notetaking-backend-1, mern-notetaking-app-notetaking-frontend-1
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
mern-notetaking-app-notetaking-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
mern-notetaking-app-notetaking-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:08 [notice] 1#1: using the "epoll" event method
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:08 [notice] 1#1: nginx/1.28.0
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:08 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:08 [notice] 1#1: OS: Linux 5.15.49-linuxkit-pr
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:08 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:08 [notice] 1#1: start worker processes
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:08 [notice] 1#1: start worker process 30
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:08 [notice] 1#1: start worker process 31
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:08 [notice] 1#1: start worker process 32
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:08 [notice] 1#1: start worker process 33
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | > backend@1.0.0 start
mern-notetaking-app-notetaking-backend-1   | > nodemon app.js
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] 3.1.0[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] to restart at any time, enter `rs`[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] watching path(s): *.*[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
mern-notetaking-app-notetaking-backend-1   | [32m[nodemon] starting `node app.js`[39m
mern-notetaking-app-notetaking-backend-1   | Server running on port 5000
mern-notetaking-app-notetaking-backend-1   | Connected to database-app successfully
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:13:18 +0000] "GET / HTTP/1.1" 200 386 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:13:18 +0000] "GET /assets/index-CLh0zY2L.js HTTP/1.1" 200 560282 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:13:18 +0000] "GET /assets/logo-CRVBucE1.png HTTP/1.1" 200 36471 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Token verification error: TokenExpiredError: jwt expired
mern-notetaking-app-notetaking-backend-1   |     at /app/node_modules/jsonwebtoken/verify.js:190:21
mern-notetaking-app-notetaking-backend-1   |     at getSecret (/app/node_modules/jsonwebtoken/verify.js:97:14)
mern-notetaking-app-notetaking-backend-1   |     at module.exports [as verify] (/app/node_modules/jsonwebtoken/verify.js:101:10)
mern-notetaking-app-notetaking-backend-1   |     at authenticateToken (/app/src/middlewares/auth.js:16:13)
mern-notetaking-app-notetaking-backend-1   |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
mern-notetaking-app-notetaking-backend-1   |     at next (/app/node_modules/express/lib/router/route.js:149:13)
mern-notetaking-app-notetaking-backend-1   |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:119:3)
mern-notetaking-app-notetaking-backend-1   |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
mern-notetaking-app-notetaking-backend-1   |     at /app/node_modules/express/lib/router/index.js:284:15
mern-notetaking-app-notetaking-backend-1   |     at router.process_params (/app/node_modules/express/lib/router/index.js:346:12) {
mern-notetaking-app-notetaking-backend-1   |   expiredAt: 2025-05-15T19:53:46.000Z
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-backend-1   | Token verification error: TokenExpiredError: jwt expired
mern-notetaking-app-notetaking-backend-1   |     at /app/node_modules/jsonwebtoken/verify.js:190:21
mern-notetaking-app-notetaking-backend-1   |     at getSecret (/app/node_modules/jsonwebtoken/verify.js:97:14)
mern-notetaking-app-notetaking-backend-1   |     at module.exports [as verify] (/app/node_modules/jsonwebtoken/verify.js:101:10)
mern-notetaking-app-notetaking-backend-1   |     at authenticateToken (/app/src/middlewares/auth.js:16:13)
mern-notetaking-app-notetaking-backend-1   |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
mern-notetaking-app-notetaking-backend-1   |     at next (/app/node_modules/express/lib/router/route.js:149:13)
mern-notetaking-app-notetaking-backend-1   |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:119:3)
mern-notetaking-app-notetaking-backend-1   |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
mern-notetaking-app-notetaking-backend-1   |     at /app/node_modules/express/lib/router/index.js:284:15
mern-notetaking-app-notetaking-backend-1   |     at router.process_params (/app/node_modules/express/lib/router/index.js:346:12) {
mern-notetaking-app-notetaking-backend-1   |   expiredAt: 2025-05-15T19:53:46.000Z
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-backend-1   | Token verification error: TokenExpiredError: jwt expired
mern-notetaking-app-notetaking-backend-1   |     at /app/node_modules/jsonwebtoken/verify.js:190:21
mern-notetaking-app-notetaking-backend-1   |     at getSecret (/app/node_modules/jsonwebtoken/verify.js:97:14)
mern-notetaking-app-notetaking-backend-1   |     at module.exports [as verify] (/app/node_modules/jsonwebtoken/verify.js:101:10)
mern-notetaking-app-notetaking-backend-1   |     at authenticateToken (/app/src/middlewares/auth.js:16:13)
mern-notetaking-app-notetaking-backend-1   |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
mern-notetaking-app-notetaking-backend-1   |     at next (/app/node_modules/express/lib/router/route.js:149:13)
mern-notetaking-app-notetaking-backend-1   |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:119:3)
mern-notetaking-app-notetaking-backend-1   |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
mern-notetaking-app-notetaking-backend-1   |     at /app/node_modules/express/lib/router/index.js:284:15
mern-notetaking-app-notetaking-backend-1   |     at router.process_params (/app/node_modules/express/lib/router/index.js:346:12) {
mern-notetaking-app-notetaking-backend-1   |   expiredAt: 2025-05-15T19:53:46.000Z
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:13:18 +0000] "GET /login HTTP/1.1" 404 555 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:18 [error] 33#33: *2 open() "/usr/share/nginx/html/login" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /login HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:13:20 +0000] "GET /favicon.ico HTTP/1.1" 404 555 "http://localhost:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:13:20 [error] 33#33: *2 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/login"
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 33#33: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 30#30: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 31#31: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 33#33: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 31#31: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 30#30: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 33#33: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 31#31: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 30#30: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 32#32: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 32#32: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 32#32: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: signal 17 (SIGCHLD) received from 31
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: worker process 31 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: worker process 32 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: worker process 33 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: signal 29 (SIGIO) received
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: signal 17 (SIGCHLD) received from 32
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: signal 17 (SIGCHLD) received from 30
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: worker process 30 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: exit
mern-notetaking-app-notetaking-frontend-1 exited with code 0
mern-notetaking-app-notetaking-frontend-1 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: using the "epoll" event method
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: nginx/1.28.0
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: OS: Linux 5.15.49-linuxkit-pr
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: start worker processes
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: start worker process 22
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: start worker process 23
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: start worker process 24
mern-notetaking-app-notetaking-frontend-1  | 2025/05/15 23:14:45 [notice] 1#1: start worker process 25
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:14:51 +0000] "GET /login HTTP/1.1" 200 386 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:14:51 +0000] "GET /assets/index-CLh0zY2L.js HTTP/1.1" 304 0 "http://localhost:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | 682025d81c383456bedb43e1
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:14:57 +0000] "GET /assets/logo-CRVBucE1.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | [
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6820bbcd27bcec8b5a689de8'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Homework',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-11T15:01:33.033Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6822c2b36642dd20590fdae2'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Programming',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T03:55:31.423Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('682311a185da04dee381e026'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Math',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T09:32:17.919Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   }
mern-notetaking-app-notetaking-backend-1   | ]
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:14:58 +0000] "GET /cat.gif HTTP/1.1" 200 386 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:14:58 +0000] "GET /group.png HTTP/1.1" 200 386 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:14:58 +0000] "GET /1747303928694-1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 200 28177 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:14:58 +0000] "GET /1747148174372-free-images.jpg HTTP/1.1" 200 110438 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | www[object Object]
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:15 +0000] "GET /cat.gif HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:15 +0000] "GET /1747350914653-1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 200 386 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:15 +0000] "GET /group.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
